Comment,Designator,Footprint,LCSC,Quantity
"1nf,250v",C130,C_1206_3216Metric,C107211,1
CON-SOCJ-2155,J100,DC-IN-TH_DC005-T20,C111567,1
510,"R124,R309,R336,R337,R412,R503,R822,R823,R905",R_0402_1005Metric,C1119,9
1k,"R127,R311,R313,R315,R318,R321,R500,R803,R805,R806,R813,R814,R900",R_0402_1005Metric,C11702,13
2u2,"C407,C409,C412",C_0402_1005Metric,C12530,3
RED,"D101,D300,D308,D309,D400,D500",LED_0402_RED,C130719,6
USB3320C-EZK-TR,U900,QFN-32_L5.0-W5.0-P0.50-BL-EP3.4,C132156,1
PMEG1030EJ,"D100,D305,D903",SOD-323_L1.8-W1.3-LS2.5-RD,C133633,3
100u,"C200,C204,C209,C212,C221,C224,C230,C233,C234,C235,C248",C_1206_3216Metric,C15008,11
100n,"C101,C102,C105,C110,C115,C300,C304,C306,C307,C308,C309,C310,C311,C312,C313,C314,C316,C318,C400,C401,C402,C403,C404,C405,C406,C408,C410,C413,C801,C802,C803,C804,C805,C806,C807,C808,C810,C811,C813,C814,C817,C818,C900,C901,C902,C903,C904",C_0402_1005Metric,C1525,47
22p,"C106,C111,C116,C121",C_0402_1005Metric,C1555,4
49R9,"R601,R602,R603,R604,R605,R606,R607,R608,R609,R610,R611,R612,R613,R614,R615,R616,R617,R618,R619,R620,R621,R622,R623,R624",R0201,C155744,24
3uh3,L800,L_0603_1608Metric,C162581,1
SY8003ADFC,"U101,U102,U103,U104",DFN-8_L2.0-W2.0-P0.50-LS2.0-BL-EP,C178236,4
Digilent HS2 Header,J300,DIGILENT_HS2,C178289,1
SN74LVC1G07DRLR,"U400,U401",SOT-553-5_L1.6-W1.2-P0.50-LS1.6-BL,C183013,2
93LC56BT-I/SN,U301,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,C183620,1
RTL8211F-CG,U800,WQFN-40_L5.0-W5.0-P0.4-BL-EP,C187932,1
BD3539FVM-TR,U105,MSOP-8_L2.9-W2.8-P0.65-LS4.0-BL,C213437,1
68K,R106,R_0402_1005Metric,C23231,1
4u7,"C120,C125,C126,C128,C129,C201,C205,C210,C213,C216,C220,C223,C229,C232,C236,C237,C246,C247,C301,C302,C303,C305,C315,C608,C609,C610,C611,C702,C712,C724,C734,C800,C809,C812,C815,C816,C819,C905,C906,C907,C908",C_0402_1005Metric,C23733,41
22R,"R305,R306,R307,R308,R329,R330,R331,R332,R333,R334,R335,R338,R406,R407,R408,R409,R410,R411,R419,R420,R427,R807,R808,R809,R810,R811,R812,R815,R816,R817,R901",R_0402_1005Metric,C25092,31
240R,"R700,R701",R_0402_1005Metric,C25094,2
100k,"R100,R104,R107,R109,R112,R114,R117,R119,R122,R126,R414,R416,R501",R_0402_1005Metric,C25741,13
10k,"R421,R422,R423,R424,R425",R_0402_1005Metric,C25744,5
12K,"R101,R103,R105,R108,R110,R113,R115,R118,R120,R123,R125,R324,R326,R327,R328,R402,R413,R417,R418,R502,R903",R_0402_1005Metric,C25752,21
200K,R111,R_0402_1005Metric,C25764,1
2K49,"R325,R821",R_0402_1005Metric,C25884,2
4K7,"R102,R300,R301,R302,R303,R304,R403,R625,R800,R801,R804,R818,R819,R820,R904",R_0402_1005Metric,C25900,15
8K06,R902,R_0402_1005Metric,C25923,1
ECS-2520MV-130-BN,X900,XTAL_2520,C2613032,1
Varistor,"D301,D302,D303,D304,D306,D307,D900,D901,D902",C0402,C2655393,9
453K,R121,R_0402_1005Metric,C27009,1
FT2232HL-REEL,U300,LQFP-64_L10.0-W10.0-P0.50-LS12.0-TL,C27882,1
20K,"R310,R312,R314,R316,R319,R404,R405",R0201,C295787,7
219-3LPST,SW301,219-3LPST,C2961925,1
10144518-082802LF,"J1000,J1001",10144518-082802LF,C3653168,2
MT41K256M16TW-107 IT:P,"U700,U701",FBGA-96_L14.0-W8.0-R16-C6-P0.80-TL,C367428,2
124K,R116,R_0402_1005Metric,C36777,1
120R,"FB200,FB300,FB301,FB302,FB800,FB801,FB900",FB_0402,C38480,7
MTFC8GAKAJCN-4M_IT,U403,FBGA-153_L13.0-W11.5-P0.50_KLMAG1JETD-B041,C395384,1
W25Q128JVEIQ,U402,WSON-8_L6.0-W8.0-P1.27-BL-EP,C401662,1
ECS-2520MV-250,X800,XTAL_2520,C405463,1
ECS-2520MV-33.3,X400,XTAL_2520,C405468,1
12Mhz-TXC Corp,X300,XTAL_2520,C409301,1
USB-MICRO-B,J301,MICRO-USB-SMD_5P-P0.65-H-M_MICRO-USB-5P,C40942,1
22u,"C100,C103,C104,C107,C108,C109,C112,C113,C114,C117,C118,C119,C122,C123,C124,C127",C0805,C45783,16
SKRPANE010,"SW300,SW400",SKRPANE010,C470426,2
T2N7002AK,"Q100,Q300,Q400,Q500",SOT-23,C516175,4
U-M-M5DW-W-1,J900,MINI-USB-TH_U-M-M5DW-W-1,C530648,1
[national-id],J800,[national-id],C54408,1
XC7Z020-2CLG400I,U6,Xilinx_CLG400,C569043,1
MIC2099-1YMT-TR,U901,UDFN-6_L1.6-W1.6-P0.50-BL-EP1.2,C621527,1
LS1205EVD33,U100,TDFN-10_L3.0-W3.0-P0.50-BL-EP-2.3-1,C6653278,1
470n,"C202,C203,C206,C207,C208,C211,C214,C215,C217,C218,C219,C222,C225,C226,C227,C228,C231,C238,C239,C240,C241,C242,C243,C244,C245,C604,C605,C606,C607,C703,C713,C725,C735",C0201,C76591,33
100R,"R600,R626,R627",R0201,C77623,3
47n,"C600,C601,C602,C603,C612,C613,C700,C701,C704,C705,C706,C707,C708,C709,C710,C711,C714,C715,C716,C717,C718,C719,C720,C721,C722,C723,C726,C727,C728,C729,C730,C731,C732,C733,C736,C737,C738,C739,C740,C741,C742,C743",C0201,C88917,42
2uh2,L100,IND-SMD_L4.4-W4.1,,1
2uh2,L101,IND-SMD_L4.4-W4.1,,1
DNP_OR,R426,R_0402_1005Metric,,1
DNP_OR,R317,R_0402_1005Metric,,1
100k,R322,R_0402_1005Metric,,1
DNP_OR,R320,R_0402_1005Metric,,1
2uh2,L103,IND-SMD_L4.4-W4.1,,1
100k,R323,R_0402_1005Metric,,1
2uh2,L102,IND-SMD_L4.4-W4.1,,1
DNP_OR,R428,R_0402_1005Metric,,1
DNP_4K7,R802,R_0402_1005Metric,,1
12K,R400,R_0402_1005Metric,,1
12K,R401,R_0402_1005Metric,,1
DNP_1M,R128,C_1206_3216Metric,,1
